"5","584","21","137","584","1970-11-2511:23:07"
"6","585","3","169","585","2019-09-0523:15:34"
"7","586","13","182","586","1984-01-2418:04:32"
"8","587","31","190","587","2011-11-2200:54:00"
"9","588","49","184","588","1982-10-3010:43:42"
"10","589","3","192","589","2002-12-0213:33:45"
"11","590","9","64","590","1986-03-2915:10:30"
"12","591","7","24","591","2012-08-1820:29:35"
"13","592","47","15","592","1974-10-0808:43:51"
"14","593","43","52","593","2018-08-2421:10:51"
"15","594","43","109","594","1981-08-2104:59:29"
"16","595","2","11","595","2000-07-2523:24:45"
"17","596","4","163","596","1972-06-0615:17:54"
"18","597","24","131","597","1974-10-2616:13:28"
"19","598","18","128","598","1982-07-2216:04:47"
"20","599","16","25","599","1988-04-1200:45:52"
"1","600","6","10","600","1998-10-2123:49:30"
"2","601","1","136","601","2015-02-1608:56:17"
"3","602","34","113","602","2020-09-2422:48:00"
"4","603","45","32","603","1996-10-1523:53:13"
"5","604","39","101","604","2020-05-1309:07:55"
"6","605","46","181","605","1976-10-2013:55:26"
"7","606","1","114","606","2015-08-1415:12:58"
"8","607","26","188","607","1992-01-1903:38:58"
"9","608","4","69","608","2001-07-3016:19:33"
"10","609","40","64","609","1989-08-1609:55:21"
"11","610","4","83","610","2013-12-2411:10:54"
"12","611","1","77","611","1987-03-1811:59:06"
"13","612","2","98","612","1972-11-1822:04:11"
"14","613","13","187","613","2004-06-2522:25:21"
"15","614","37","80","614","1984-12-1715:39:56"
"16","615","13","33","615","1976-05-2107:44:36"
"17","616","41","97","616","2021-04-1003:57:14"
"18","617","43","29","617","2013-11-1209:20:31"
"19","618","15","173","618","2002-12-1520:43:41"
"20","619","21","24","619","2002-08-1122:50:40"
"1","620","25","62","620","2005-06-0623:12:41"
"2","621","10","142","621","1985-07-0413:01:17"
"3","622","47","84","622","1995-07-3105:44:44"
"4","623","26","86","623","1989-04-1017:17:32"
"5","624","20","200","624","2017-01-2921:43:22"
"6","625","24","149","625","2008-10-2003:05:18"
"7","626","6","26","626","1981-02-1613:25:33"
"8","627","41","167","627","1995-11-2613:36:31"
"9","628","26","114","628","1973-09-0112:30:48"
"10","629","36","143","629","2009-12-3109:17:10"
"11","630","35","148","630","1988-09-1418:26:51"
"12","631","27","133","631","1998-09-2303:35:59"
"13","632","45","7","632","1979-12-1013:16:25"
"14","633","38","74","633","1992-09-0515:36:15"
"15","634","10","40","634","2021-11-1919:57:39"
"16","635","19","94","635","2007-10-1719:45:43"
"17","636","16","133","636","1983-01-0317:04:18"
"18","637","20","24","637","1994-07-1708:35:33"
"19","638","6","88","638","1982-05-2705:17:10"
"20","639","3","147","639","1977-05-0211:54:11"
"1","640","15","11","640","2010-01-2904:58:58"
"2","641","27","166","641","2012-02-0113:03:56"
"3","642","21","80","642","1982-01-2907:42:46"
"4","643","16","76","643","1992-02-0123:31:08"
"5","644","13","90","644","1975-04-1420:46:05"
"6","645","38","83","645","1970-03-1923:34:09"
"7","646","26","191","646","2011-02-2607:04:55"
"8","647","0","128","647","2001-12-1312:10:06"
"9","648","6","134","648","2019-08-1705:10:14"
"10","649","16","38","649","2020-11-0723:18:59"
"11","650","16","186","650","1999-09-1903:58:26"
"12","651","16","200","651","2003-03-0516:00:44"
"13","652","3","146","652","1994-05-2204:29:33"
"14","653","14","115","653","1992-05-3114:33:11"
"15","654","23","122","654","1982-04-3018:21:42"
"16","655","47","93","655","1978-03-0314:09:29"
"17","656","49","189","656","1994-06-1310:07:26"
"18","657","41","97","657","2017-12-1319:38:31"
"19","658","47","20","658","1983-03-3110:07:55"
"20","659","41","148","659","1984-03-1302:25:43"
"1","660","6","14","660","2015-05-2310:34:08"
"2","661","26","12","661","2007-02-0904:28:56"
"3","662","29","125","662","2021-10-0911:36:35"
"4","663","40","64","663","2017-07-2302:41:43"
"5","664","35","62","664","2019-03-0210:00:04"
"6","665","38","146","665","1978-04-0318:13:41"
"7","666","18","86","666","2021-09-1007:37:38"
"8","667","18","164","667","2016-07-2110:32:39"
"9","668","15","103","668","1976-11-2814:52:34"
"10","669","30","118","669","1970-03-1812:56:43"
"11","670","27","87","670","2001-11-2422:54:04"
"12","671","8","129","671","1981-01-0304:27:09"
"13","672","7","7","672","1989-05-1206:40:50"
"14","673","35","64","673","2020-05-0622:52:40"
"15","674","28","56","674","2000-02-2904:31:11"
"16","675","46","34","675","2020-08-2502:22:57"
"17","676","9","28","676","1972-02-2404:12:54"
"18","677","21","196","677","1999-10-0622:15:09"
"19","678","31","186","678","2000-05-2822:58:12"
"20","679","41","12","679","2007-03-2010:02:43"
"1","680","27","25","680","1985-10-2616:59:28"
"2","681","13","174","681","1989-05-1910:29:56"
"3","682","5","182","682","1974-07-2916:47:35"
"4","683","13","52","683","1996-04-1823:15:35"
"5","684","32","17","684","1990-11-0705:53:05"
"6","685","26","146","685","1976-09-0806:51:28"
"7","686","4","164","686","2003-12-2708:57:08"
"8","687","40","18","687","2004-02-2201:34:04"
"9","688","32","55","688","1987-10-0804:46:17"
"10","689","26","44","689","1971-09-1803:15:35"
"11","690","1","110","690","2015-10-0322:27:35"
"12","691","18","151","691","2006-01-0312:05:06"
"13","692","36","124","692","1980-09-0910:42:46"
"14","693","11","72","693","1989-02-1400:48:21"
"15","694","30","51","694","2021-08-2706:31:47"
"16","695","44","126","695","2013-03-0203:01:30"
"17","696","21","60","696","1982-06-0111:55:14"
"18","697","34","115","697","1973-03-1921:46:18"
"19","698","27","93","698","1993-12-1608:29:16"
"20","699","40","48","699","1971-04-3010:52:16"
"1","700","37","123","700","1996-02-0711:14:39"
"2","701","41","18","701","2011-11-0502:28:54"
"3","702","20","65","702","1998-03-1117:19:54"
"4","703","0","51","703","2019-11-2804:06:54"
"5","704","27","191","704","1971-01-1918:10:26"
"6","705","19","197","705","1990-02-0818:40:23"
"7","706","44","131","706","1981-05-1605:55:25"
"8","707","3","124","707","1989-12-2911:43:18"
"9","708","31","103","708","2010-03-1909:49:42"
"10","709","40","130","709","1980-12-0518:52:28"
"11","710","29","148","710","2013-06-0817:24:38"
"12","711","2","108","711","1990-07-0412:08:42"
"13","712","43","90","712","1970-10-3100:43:45"
"14","713","0","117","713","1975-11-1920:22:07"
"15","714","49","48","714","1977-12-0816:14:24"
"16","715","35","76","715","2012-12-2416:09:45"
"17","716","32","176","716","2021-03-1301:47:25"
"18","717","27","1","717","2021-05-2110:12:00"
"19","718","42","30","718","1973-04-0100:29:46"
"20","719","26","77","719","1977-09-2200:18:34"
"1","720","16","191","720","1995-02-0218:58:03"
"2","721","27","198","721","2005-02-0419:27:30"
"3","722","29","165","722","1989-02-1508:44:52"
"4","723","14","141","723","2002-10-1918:00:40"
"5","724","21","134","724","2004-12-1203:39:57"
"6","725","48","138","725","1982-02-1415:33:46"
"7","726","20","132","726","1981-07-1022:05:40"
"8","727","32","154","727","2009-12-0118:02:32"
"9","728","15","148","728","1993-08-3119:46:08"
"10","729","15","115","729","1987-12-2012:56:14"
"11","730","25","33","730","2012-09-2302:55:39"
"12","731","30","113","731","1994-12-2714:19:40"
"13","732","28","35","732","2006-10-0808:59:12"
"14","733","50","197","733","2016-02-2520:32:05"
"15","734","12","41","734","1983-10-2710:06:02"
"16","735","0","162","735","1987-05-0323:07:51"
"17","736","37","108","736","2020-09-0214:21:39"
"18","737","28","169","737","1985-11-2822:36:54"
"19","738","18","9","738","1983-07-2503:46:07"
"20","739","20","107","739","1994-12-2003:41:32"
"1","740","47","72","740","2005-06-0802:17:23"
"2","741","45","168","741","1984-08-0222:06:15"
"3","742","34","192","742","1981-05-0809:03:05"
"4","743","46","4","743","2011-10-0812:32:23"
"5","744","47","23","744","2019-05-1109:20:17"
"6","745","43","23","745","1998-03-3014:23:30"
"7","746","19","1","746","1980-05-0421:53:20"
"8","747","23","68","747","2021-05-1406:23:01"
"9","748","40","69","748","1992-11-0101:47:54"
"10","749","19","200","749","2014-11-2103:08:31"
"11","750","38","162","750","2005-02-0620:12:49"
"12","751","39","123","751","1972-03-0102:07:22"
"13","752","19","86","752","2010-12-1613:04:38"
"14","753","41","116","753","1996-08-2007:56:53"
"15","754","24","29","754","2002-01-0318:23:42"
"16","755","7","90","755","1972-09-0700:37:58"
"17","756","7","106","756","1997-01-2216:18:46"
"18","757","8","4","757","2004-09-3003:08:31"
"19","758","18","66","758","1985-09-1012:57:50"
"20","759","30","32","759","1996-08-1921:35:38"
"1","760","48","73","760","2019-04-1502:55:14"
"2","761","13","105","761","2007-09-2811:27:21"
"3","762","14","131","762","2013-11-0407:12:31"
"4","763","21","189","763","1980-11-0619:27:58"
"5","764","14","176","764","2017-12-2816:48:13"
"6","765","17","110","765","1995-03-2505:40:38"
"7","766","46","198","766","2008-07-1609:37:51"
"8","767","11","124","767","1983-12-1812:29:26"
"9","768","42","183","768","2016-08-0906:57:39"
"10","769","48","125","769","1975-09-1621:45:10"
"11","770","36","102","770","2020-03-2713:29:55"
"12","771","4","108","771","1998-07-2001:03:58"
"13","772","6","16","772","2014-04-0807:17:04"
"14","773","49","52","773","2000-05-1111:09:01"
"15","774","11","38","774","1993-02-2305:28:28"
"16","775","1","186","775","2009-04-1811:28:39"
"17","776","12","26","776","2018-10-2910:58:52"
"18","777","24","39","777","2001-01-1323:34:55"
"19","778","48","198","778","1992-04-1418:18:45"
"20","779","20","25","779","2000-12-0318:41:23"
"1","780","37","166","780","2008-09-2315:18:49"
"2","781","42","47","781","2014-03-0914:19:32"
"3","782","4","0","782","2016-07-0522:41:59"
"4","783","31","109","783","2006-01-0208:14:40"
"5","784","28","13","784","1981-04-1021:55:51"
"6","785","27","55","785","2012-07-0521:17:13"
"7","786","17","108","786","2004-02-2606:44:11"
"8","787","48","12","787","1971-10-1818:22:01"
"9","788","49","166","788","2016-08-2310:36:48"
"10","789","37","26","789","2014-09-0614:47:44"
"11","790","34","141","790","2007-05-1619:13:51"
"12","791","42","107","791","1971-01-0204:57:56"
"13","792","37","171","792","1988-08-1910:09:49"
"14","793","13","30","793","2000-06-2213:11:59"
"15","794","14","175","794","2006-08-0216:59:15"
"16","795","24","45","795","2005-08-0118:02:14"
"17","796","43","180","796","2003-05-2915:25:50"
"18","797","40","12","797","1979-10-2009:52:00"
"19","798","34","54","798","1993-04-0514:33:10"
"20","799","4","164","799","1973-03-0610:19:19"
"1","800","6","99","800","1996-02-1418:17:03"
"2","801","22","171","801","1985-06-0709:19:45"
"3","802","34","75","802","2000-07-1118:51:52"
"4","803","25","130","803","1981-03-2219:36:48"
"5","804","5","100","804","1990-01-1708:29:48"
"6","805","43","155","805","1986-09-1012:47:00"
"7","806","5","122","806","1990-02-0609:25:59"
"8","807","19","38","807","2014-04-0109:59:40"
"9","808","46","157","808","2000-11-1114:41:19"
"10","809","10","179","809","2001-05-1611:58:11"
"11","810","26","42","810","1975-10-0523:17:58"
"12","811","21","65","811","1976-03-1804:40:28"
"13","812","45","190","812","2002-12-2719:44:30"
"14","813","14","137","813","1970-11-2823:57:18"
"15","814","32","126","814","1984-03-1302:30:21"
"16","815","46","139","815","1978-04-1201:03:57"
"17","816","40","54","816","2001-03-3013:44:51"
"18","817","31","194","817","1973-06-2018:53:17"
"19","818","44","86","818","1978-02-1315:00:30"
"20","819","5","124","819","2008-06-1917:44:33"
"1","820","38","2","820","1978-10-3016:55:39"
"2","821","33","186","821","2015-05-1605:16:55"
"3","822","47","88","822","2009-03-3009:41:33"
"4","823","13","181","823","2012-07-2618:06:02"
"5","824","27","14","824","1978-06-0712:16:12"
"6","825","22","160","825","1988-06-2403:05:52"
"7","826","38","76","826","1985-07-0819:15:27"
"8","827","11","25","827","2013-06-2612:15:13"
"9","828","14","130","828","2020-06-2005:04:57"
"10","829","36","69","829","1990-01-0306:06:04"
"11","830","21","63","830","1971-02-2810:27:32"
"12","831","6","37","831","2018-06-1706:34:16"
"13","832","9","65","832","1990-05-2005:04:56"
"14","833","28","104","833","1981-12-2506:27:29"
"15","834","30","161","834","2006-06-1907:52:11"
"16","835","27","14","835","1989-08-2910:07:07"
"17","836","26","155","836","2013-03-1108:01:58"
"18","837","48","38","837","2020-10-1302:49:34"
"19","838","13","105","838","2016-07-0711:59:32"
"20","839","24","71","839","1983-02-2009:16:11"
"1","840","15","178","840","1977-09-2001:39:26"
"2","841","25","68","841","2020-01-1214:39:15"
"3","842","25","54","842","2011-01-2911:39:55"
"4","843","30","94","843","2011-12-1914:37:14"
"5","844","12","120","844","2011-09-0902:20:04"
"6","845","9","86","845","1992-11-0801:40:52"
"7","846","38","155","846","1985-11-2412:49:55"
"8","847","37","46","847","1978-02-0505:34:26"
"9","848","35","148","848","1993-03-2118:44:27"
"10","849","27","115","849","2001-04-0823:48:24"
"11","850","2","38","850","2010-02-2706:56:13"
"12","851","16","129","851","2015-05-2614:40:19"
"13","852","35","135","852","2003-03-2210:12:40"
"14","853","33","34","853","2002-02-0617:43:13"
"15","854","41","194","854","1976-08-0119:31:50"
"16","855","16","54","855","1974-05-2912:00:51"
"17","856","25","159","856","1977-06-1617:18:36"
"18","857","16","122","857","2016-07-0406:12:31"
"19","858","6","30","858","1980-08-1603:50:21"
"20","859","35","35","859","1977-10-2810:38:50"
"1","860","11","65","860","1986-11-2522:50:02"
"2","861","32","22","861","2014-07-0504:27:14"
"3","862","42","137","862","2014-11-1000:00:01"
"4","863","2","179","863","2014-10-2907:50:13"
"5","864","8","144","864","1998-06-0601:53:20"
"6","865","5","175","865","1986-11-1411:50:43"
"7","866","28","57","866","2013-10-0201:20:40"
"8","867","25","51","867","1993-08-2105:02:42"
"9","868","33","145","868","2016-04-1101:39:30"
"10","869","21","78","869","1977-11-2107:14:11"
"11","870","0","83","870","1995-04-2312:06:55"
"12","871","1","198","871","2019-11-0717:12:34"
"13","872","42","78","872","1992-04-1523:31:16"
"14","873","11","157","873","1991-10-1103:28:26"
"15","874","38","21","874","1990-02-0613:42:04"
"16","875","14","57","875","2016-12-1910:10:11"
"17","876","32","174","876","2000-04-0703:38:29"
"18","877","13","87","877","1989-03-2518:20:54"
"19","878","36","153","878","1971-01-0714:03:12"
"20","879","19","132","879","1970-09-0508:04:17"
"1","880","6","5","880","2002-03-1600:24:01"
"2","881","17","84","881","2006-10-1021:36:14"
"3","882","5","35","882","1996-02-1923:54:09"
"4","883","46","64","883","1996-08-2001:47:35"
"5","884","7","197","884","2014-01-2912:09:36"
"6","885","29","174","885","1978-02-0510:32:09"
"7","886","17","10","886","1974-07-1316:41:34"
"8","887","4","19","887","1970-08-1602:47:11"
"9","888","5","185","888","1975-05-0115:05:23"
"10","889","16","76","889","2009-08-1804:59:50"
"11","890","13","63","890","1973-02-2505:38:49"
"12","891","2","135","891","2006-11-0316:58:53"
"13","892","1","92","892","1979-09-2208:41:01"
"14","893","7","20","893","1996-04-3011:57:03"
"15","894","19","102","894","2005-06-1006:43:58"
"16","895","32","184","895","1998-02-0500:28:54"
"17","896","12","176","896","1997-12-2010:55:01"
"18","897","34","24","897","2002-10-0718:42:46"
"19","898","14","84","898","2007-04-0916:32:44"
"20","899","26","2","899","2004-01-2515:52:58"
"1","900","49","82","900","1988-11-1105:38:23"
"2","901","18","28","901","2006-07-0920:12:22"
"3","902","37","164","902","1999-06-2913:02:09"
"4","903","31","32","903","1986-07-2411:58:59"
"5","904","20","69","904","1983-09-0718:18:59"
"6","905","34","23","905","1975-06-2814:41:15"
"7","906","31","147","906","1973-12-2213:56:21"
"8","907","27","185","907","2008-12-0616:48:37"
"9","908","28","121","908","1990-05-0113:42:35"
"10","909","27","107","909","2012-09-0922:47:33"
"11","910","15","100","910","2000-04-2517:37:56"
"12","911","32","56","911","2015-08-1608:58:55"
"13","912","28","77","912","2017-06-1623:13:27"
"14","913","2","34","913","1987-08-1408:03:40"
"15","914","26","153","914","1995-06-1414:38:39"
"16","915","8","28","915","1985-01-2111:11:42"
"17","916","11","61","916","2005-04-0314:38:36"
"18","917","14","111","917","1972-06-2623:58:54"
"19","918","1","139","918","1977-01-1801:45:56"
"20","919","27","64","919","2003-01-0504:16:18"
"1","920","48","69","920","1976-06-1702:37:08"
"2","921","13","135","921","1991-01-2022:01:25"
"3","922","6","121","922","1988-06-1923:46:07"
"4","923","36","103","923","1976-05-1113:02:50"
"5","924","38","26","924","2007-03-0604:12:28"
"6","925","3","95","925","1993-11-0502:08:06"
"7","926","50","167","926","2018-08-0906:43:59"
"8","927","18","139","927","1972-02-1121:58:10"
"9","928","28","139","928","2018-09-0520:45:42"
"10","929","25","185","929","1992-04-1118:58:35"
"11","930","29","175","930","1999-10-1205:16:02"
"12","931","31","7","931","1995-03-2218:33:38"
"13","932","22","78","932","2015-03-0102:55:53"
"14","933","6","174","933","1998-10-2800:44:24"
"15","934","3","39","934","2019-03-1819:26:08"
"16","935","7","148","935","2006-12-2221:31:37"
"17","936","45","173","936","1981-07-2516:34:48"
"18","937","24","55","937","1991-12-1810:56:18"
"19","938","17","196","938","2009-02-0115:48:00"
"20","939","45","93","939","1991-04-1923:34:59"
"1","940","8","74","940","1998-12-0610:10:14"
"2","941","43","39","941","1986-02-2508:26:30"
"3","942","42","97","942","1972-02-2701:36:00"
"4","943","20","112","943","2016-08-1918:52:02"
"5","944","50","30","944","2015-04-2102:16:58"
"6","945","7","153","945","1985-05-1823:56:17"
"7","946","15","69","946","1971-04-0109:58:05"
"8","947","35","170","947","1994-01-0411:36:06"
"9","948","30","163","948","1997-07-2613:48:35"
"10","949","27","2","949","2000-04-0719:46:26"
"11","950","47","2","950","2003-05-1518:55:40"
"12","951","6","164","951","2016-04-2414:56:28"
"13","952","38","97","952","2003-01-1502:29:31"
"14","953","48","143","953","2016-11-0909:14:00"
"15","954","23","25","954","1993-11-0417:02:28"
"16","955","39","7","955","1986-10-0418:53:10"
"17","956","30","110","956","2001-12-1515:22:28"
"18","957","21","173","957","2005-09-2209:11:33"
"19","958","47","70","958","2010-05-1500:24:09"
"20","959","20","94","959","2012-06-3022:01:58"
"1","960","31","103","960","2017-06-0206:11:19"
"2","961","2","118","961","1991-08-0119:15:25"
"3","962","24","25","962","1981-08-1522:00:38"
"4","963","1","199","963","2019-02-0406:56:08"
"5","964","36","165","964","1988-05-2821:15:35"
"6","965","0","178","965","2010-05-2608:41:48"
"7","966","42","10","966","2004-02-0113:06:53"
"8","967","30","28","967","1980-03-0302:09:17"
"9","968","27","35","968","2010-11-2317:32:14"
"10","969","39","130","969","1977-10-0814:17:40"
"11","970","28","91","970","2009-06-2716:08:54"
"12","971","40","69","971","1979-08-0306:13:41"
"13","972","46","145","972","1994-11-1601:33:21"
"14","973","18","167","973","1997-11-1619:24:45"
"15","974","41","121","974","2004-05-0405:35:18"
"16","975","12","178","975","1972-04-1203:02:35"
"17","976","12","159","976","1992-10-0100:35:08"
"18","977","28","27","977","1981-02-0505:24:48"
"19","978","44","91","978","1989-12-2615:55:32"
"20","979","5","40","979","1981-09-1518:13:51"
"1","980","2","198","980","1976-10-2106:26:47"
"2","981","16","180","981","1999-05-2807:04:24"
"3","982","45","108","982","1998-01-1102:33:11"
"4","983","17","186","983","1988-05-3116:56:25"
"5","984","33","64","984","1988-04-2706:08:56"
"6","985","45","160","985","2008-02-2816:23:28"
"7","986","46","197","986","2011-11-0515:46:14"
"8","987","31","14","987","2012-11-0601:02:30"
"9","988","21","111","988","1981-10-1421:40:07"
"10","989","18","96","989","1988-08-1900:12:05"
"11","990","38","75","990","1991-06-2200:09:19"
"12","991","22","87","991","1971-07-1719:30:45"
"13","992","12","179","992","1998-09-1520:51:41"
"14","993","31","162","993","1974-03-0200:21:16"
"15","994","7","132","994","1984-11-2102:11:53"
"16","995","17","14","995","2009-04-0923:42:29"
"17","996","5","172","996","2000-03-1522:12:43"
"18","997","8","131","997","2006-11-0814:14:52"
"19","998","32","139","998","1972-06-2421:04:06"
"20","999","24","160","999","1994-06-2504:28:04"
"1","1000","38","87","1000","1984-05-2510:30:39"
"2","1001","6","181","1001","1985-08-0913:36:00"
"3","1002","1","149","1002","1975-10-3104:24:41"
"4","1003","45","122","1003","2017-10-0912:04:05"
"5","1004","19","53","1004","2018-11-1411:00:46"
"6","1005","42","161","1005","2007-11-1604:08:00"
"7","1006","20","44","1006","2000-04-2303:35:39"
"8","1007","11","183","1007","1987-09-1002:45:18"
"9","1008","12","25","1008","1998-09-3006:09:24"
"10","1009","49","85","1009","1987-10-0508:07:40"
"11","1010","33","84","1010","2016-11-3017:18:32"
"12","1011","40","62","1011","1981-05-0301:14:38"
"13","1012","23","173","1012","1992-05-2205:52:27"
"14","1013","24","190","1013","2001-12-1505:17:38"
"15","1014","25","94","1014","2000-10-1214:50:56"
"16","1015","39","166","1015","1986-08-3112:33:41"
"17","1016","37","169","1016","2002-04-2600:19:06"
"18","1017","22","49","1017","1986-01-2208:08:56"
"19","1018","20","112","1018","1997-11-1406:45:57"
"20","1019","6","138","1019","1985-01-1417:07:17"
"1","1020","24","146","1020","2014-01-1902:12:20"
"2","1021","42","68","1021","1976-06-0802:01:03"
"3","1022","7","32","1022","1989-10-1619:11:28"
"4","1023","19","3","1023","2000-12-2904:46:10"
"5","1024","5","106","1024","1981-03-1705:17:01"
"6","1025","33","6","1025","2019-04-1815:41:39"
"7","1026","48","19","1026","1981-07-2510:17:16"
"8","1027","23","46","1027","2015-02-0105:52:18"
"9","1028","19","196","1028","1984-02-1808:23:34"
"10","1029","25","170","1029","2013-07-0721:30:10"
"11","1030","46","73","1030","1971-08-1710:15:04"
"12","1031","7","39","1031","1996-07-1313:51:10"
"13","1032","42","134","1032","1981-10-0521:47:50"
"14","1033","48","27","1033","1994-10-2406:38:54"
"15","1034","0","65","1034","2004-09-0413:51:46"
"16","1035","20","118","1035","2015-07-0822:54:08"
"17","1036","36","162","1036","1983-01-0319:43:03"
"18","1037","40","188","1037","2006-07-0821:50:02"
"19","1038","27","58","1038","1985-06-2504:41:42"
"20","1039","20","178","1039","1985-04-0717:43:09"
"1","1040","27","1","1040","2017-07-2110:16:52"
"2","1041","21","63","1041","1970-12-0110:14:49"
"3","1042","33","40","1042","2015-08-0815:17:35"
"4","1043","17","45","1043","1970-02-2713:47:07"
"5","1044","12","169","1044","1995-11-0207:09:38"
"6","1045","39","19","1045","1993-12-1409:42:52"
"7","1046","47","137","1046","2013-08-0711:53:56"
"8","1047","49","142","1047","1973-06-0610:58:46"
"9","1048","8","41","1048","2009-05-2619:38:52"
"10","1049","29","96","1049","2011-08-1318:56:18"
"11","1050","26","5","1050","2020-12-0822:10:22"
"12","1051","21","55","1051","1980-12-2711:02:44"
"13","1052","40","60","1052","1996-10-1420:28:33"
"14","1053","47","10","1053","2013-09-1211:57:27"
"15","1054","37","132","1054","1987-03-1113:38:06"
"16","1055","35","48","1055","2003-06-2107:45:08"
"17","1056","35","129","1056","2004-08-1800:05:55"
"18","1057","33","156","1057","2003-12-1218:22:44"
"19","1058","3","137","1058","1983-10-1505:01:31"
"20","1059","20","63","1059","1977-07-1212:23:52"
"1","1060","23","199","1060","1982-08-1208:18:18"
"2","1061","29","30","1061","1973-01-1703:35:51"
"3","1062","2","164","1062","1987-06-2007:40:53"
"4","1063","4","99","1063","1977-02-1306:44:37"
"5","1064","4","143","1064","2019-12-0302:11:12"
"6","1065","41","164","1065","2015-02-0121:23:41"
"7","1066","2","122","1066","2017-08-0721:09:33"
"8","1067","12","132","1067","1994-11-1312:22:33"
"9","1068","0","199","1068","1984-04-0103:18:41"
"10","1069","48","5","1069","2003-08-0217:03:23"
"11","1070","23","79","1070","2007-12-0722:04:39"
"12","1071","37","71","1071","1978-07-1422:57:55"
"13","1072","8","106","1072","1985-06-2021:37:31"
"14","1073","6","152","1073","1981-08-2608:43:07"
"15","1074","36","143","1074","1994-09-1006:06:07"
"16","1075","39","81","1075","1994-06-1214:25:49"
"17","1076","32","136","1076","1984-12-0608:52:30"
"18","1077","25","114","1077","2007-06-1000:01:50"
"19","1078","28","106","1078","2016-10-0203:03:08"
"20","1079","35","42","1079","2021-01-2601:00:16"
"1","1080","35","101","1080","1973-11-0203:35:20"
"2","1081","41","99","1081","2011-02-2217:18:16"
"3","1082","25","51","1082","1976-03-0222:42:50"
"4","1083","18","71","1083","2021-02-2702:35:16"
"5","1084","13","38","1084","1989-04-1101:10:58"
"6","1085","14","145","1085","1987-06-2204:18:13"
"7","1086","39","44","1086","2009-07-0502:21:11"
"8","1087","31","184","1087","1995-11-1901:26:27"
"9","1088","37","21","1088","1997-03-0603:41:42"
"10","1089","17","92","1089","2008-11-1323:39:29"
"11","1090","13","36","1090","2015-10-1711:12:47"
"12","1091","12","65","1091","2010-12-2310:39:55"
"13","1092","19","89","1092","1993-04-2515:02:44"
"14","1093","28","71","1093","1991-09-0918:42:54"
"15","1094","0","119","1094","1988-01-1713:24:45"
"16","1095","48","38","1095","2004-11-0117:41:53"
"17","1096","49","33","1096","1990-09-2221:57:29"
"18","1097","11","64","1097","2013-04-2620:06:48"
"19","1098","3","50","1098","1980-09-1608:02:28"
"20","1099","27","148","1099","1986-10-3104:04:21"
"1","1100","10","158","1100","1996-12-0322:21:04"
"2","1101","21","139","1101","2018-10-2203:19:54"
"3","1102","44","183","1102","1980-11-0211:38:18"
"4","1103","29","61","1103","1993-02-2022:18:44"
"5","1104","28","35","1104","2021-11-1103:35:38"
"6","1105","20","117","1105","1992-07-1814:41:41"
"7","1106","10","182","1106","1989-10-0113:22:49"
"8","1107","32","21","1107","2009-03-3019:56:24"
"9","1108","7","19","1108","2014-05-2616:26:46"
"10","1109","2","170","1109","1990-03-0117:23:10"
"11","1110","38","7","1110","1984-04-2403:20:57"
"12","1111","19","103","1111","2003-12-1706:52:22"
"13","1112","34","106","1112","2017-12-0223:10:41"
"14","1113","30","35","1113","2008-11-0600:03:35"
"15","1114","6","152","1114","1977-08-3111:42:36"
"16","1115","27","172","1115","2006-01-1009:53:20"
"17","1116","3","139","1116","2001-12-1416:49:07"
"18","1117","43","61","1117","2007-02-0910:24:49"
"19","1118","7","97","1118","2013-12-2321:19:45"
"20","1119","10","73","1119","1982-07-0302:39:21"
"1","1120","36","169","1120","2001-10-2912:13:17"
"2","1121","18","101","1121","1971-05-2720:51:18"
"3","1122","42","191","1122","1977-02-1921:52:14"
"4","1123","11","45","1123","1971-10-0904:56:46"
"5","1124","36","76","1124","1973-05-0814:18:02"
"6","1125","17","36","1125","2018-10-1408:21:08"
"7","1126","27","125","1126","2019-11-1804:19:43"
"8","1127","4","74","1127","1988-10-2315:56:58"
"9","1128","42","131","1128","2009-12-1610:43:18"
"10","1129","10","76","1129","1994-09-1906:44:21"
"11","1130","23","180","1130","2009-03-1321:39:04"
"12","1131","14","5","1131","2014-08-2920:55:34"
"13","1132","30","159","1132","1983-04-2508:05:38"
"14","1133","31","26","1133","1971-08-2410:28:40"
"15","1134","38","95","1134","1981-03-2323:32:50"
"16","1135","13","113","1135","1987-05-2206:50:06"
"17","1136","2","158","1136","2002-09-2300:29:04"
"18","1137","42","13","1137","1984-09-2014:12:54"
"19","1138","16","200","1138","2021-01-3122:58:40"
"20","1139","41","40","1139","1980-06-0606:10:44"
"1","1140","48","33","1140","2010-12-0100:20:17"
"2","1141","42","161","1141","1987-07-1019:03:24"
"3","1142","5","26","1142","1976-03-1701:44:46"
"4","1143","32","111","1143","2003-05-2817:35:12"
"5","1144","12","150","1144","2010-10-2912:19:22"
"6","1145","10","190","1145","1980-02-0217:25:59"
"7","1146","25","129","1146","2019-04-2921:31:31"
"8","1147","6","101","1147","1971-10-2801:50:52"
"9","1148","10","181","1148","2004-10-1717:52:15"
"10","1149","33","98","1149","1975-07-1412:17:38"
"11","1150","6","132","1150","1993-08-1908:38:14"
"12","1151","29","183","1151","1978-08-2020:31:49"
"13","1152","37","65","1152","1997-09-1111:53:42"
"14","1153","36","0","1153","1970-05-1116:52:46"
